Địa phương,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Sơ bộ 2024
An Giang,1223.90,1221.30,1244.90,1227.30,1240.00,1271.10,1258.60,1213.70,1144.53,1132.10,1127.90,1096.20,1078.70,1002.50,985.55,922.20,931.23,928.61,931.37
Bà Rịa - Vũng Tàu,446.60,497.60,519.00,513.00,534.70,560.60,574.80,590.20,554.63,593.10,621.60,606.60,610.10,624.10,597.38,621.50,639.68,629.41,631.43
Bình Dương,601.10,726.30,855.60,982.40,1013.10,1084.50,1162.90,1241.50,1332.60,1390.50,1430.50,1492.10,1562.20,1647.60,1650.85,1656.20,1782.81,1871.31,1943.93
Bình Phước,441.30,458.50,496.90,511.10,518.50,528.20,560.60,561.00,565.71,567.00,580.20,593.40,588.80,603.80,603.84,600.50,602.93,603.05,603.75
Bình Thuận,519.80,607.80,606.50,622.20,647.40,664.50,703.40,690.80,699.60,712.50,713.60,715.60,723.80,726.80,712.01,691.90,695.36,700.65,706.17
Bình Định,753.80,792.50,837.90,848.00,860.00,875.00,884.10,910.60,914.40,889.30,897.00,893.70,907.30,891.20,864.50,834.10,844.52,848.15,851.36
Bạc Liêu,439.40,451.60,483.10,474.30,483.90,510.30,509.90,506.10,507.75,514.10,513.50,514.50,516.70,518.10,507.76,480.90,482.00,483.11,486.15
Bắc Giang,926.40,927.70,957.00,983.00,984.80,997.90,1014.00,1017.30,1036.72,1039.70,1041.50,1063.70,1088.10,1107.90,1102.80,960.20,986.78,1005.99,1023.44
Bắc Kạn,168.40,177.20,179.80,189.80,194.50,199.90,204.50,213.40,216.13,212.40,212.50,208.70,216.50,211.00,205.97,144.60,151.86,153.64,157.93
Bắc Ninh,540.60,589.30,569.90,594.70,619.20,600.20,639.60,665.70,684.47,717.70,720.80,735.60,751.60,777.70,774.57,766.20,787.22,791.51,800.20
Bắc Trung Bộ và duyên hải miền Trung,9748.50,10061.70,10322.50,10577.00,10979.70,11197.00,11379.60,11686.40,11839.93,11743.90,11723.60,11737.10,11793.70,11830.50,11557.57,10462.30,10661.32,10707.36,10784.86
Bến Tre,717.10,732.80,760.50,771.10,794.70,780.40,775.60,782.30,815.44,813.40,800.10,814.50,814.50,828.80,827.08,774.70,785.03,786.08,786.92
Cao Bằng,287.00,320.80,317.80,323.80,337.20,341.00,342.50,357.20,357.17,346.90,349.60,347.80,351.90,348.90,348.99,163.30,208.69,226.68,233.36
Cà Mau,581.60,625.50,654.10,675.60,672.60,677.90,688.70,685.30,691.94,682.30,684.70,683.70,688.30,690.90,669.77,596.80,609.68,626.16,636.25
CẢ NƯỚC,44904.50,47160.30,48209.60,49322.00,50473.50,51594.30,52616.60,53549.30,54040.70,54266.00,54482.80,54819.60,55388.00,55767.40,54842.94,50560.50,51704.88,52375.95,52942.28
Cần Thơ,627.40,680.60,684.40,656.00,677.30,687.50,695.50,685.60,682.41,723.20,723.10,726.20,731.00,720.20,716.78,584.30,607.35,617.35,629.19
Gia Lai,632.00,662.40,689.70,710.50,749.30,794.00,808.00,833.40,849.33,865.10,870.10,879.40,890.00,908.10,898.84,915.60,929.69,949.10,961.01
Huế,489.20,536.10,536.20,551.10,579.70,595.50,611.90,627.40,651.06,620.50,616.50,615.90,615.00,621.00,583.70,579.70,597.60,602.00,611.77
Hà Giang,413.80,393.60,417.30,438.60,461.70,471.00,465.60,504.90,507.54,493.70,511.80,514.80,532.80,533.00,529.36,364.20,376.09,377.60,383.08
Hà Nam,457.50,446.60,488.10,468.00,480.10,469.00,477.00,480.00,481.60,488.80,488.20,487.40,487.70,486.90,466.97,439.40,457.13,461.73,469.24
Hà Nội,1553.10,1653.70,3421.20,3405.80,3614.60,3639.20,3807.90,3893.30,3935.69,4005.20,4006.30,4024.20,4064.80,4118.30,4124.62,3939.90,4011.65,4105.41,4177.83
Hà Tây,1571.70,1575.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hà Tĩnh,634.60,631.90,679.80,666.50,675.80,706.30,711.50,709.10,726.80,734.90,714.70,705.00,707.00,707.20,671.83,513.70,528.02,527.11,527.01
Hòa Bình,492.10,559.30,488.50,500.90,507.90,538.80,540.20,552.00,551.65,543.40,542.20,543.30,553.00,556.20,531.02,476.30,502.74,504.80,514.16
Hưng Yên,659.60,667.50,663.80,681.60,694.10,707.80,701.80,724.10,722.47,715.90,715.10,716.10,717.90,726.80,722.01,680.50,682.96,692.23,694.22
Hải Dương,1055.70,1010.30,1012.10,1033.70,1054.20,1091.50,1088.30,1098.30,1070.83,1073.80,1051.10,1071.70,1067.60,1070.80,1015.05,939.90,952.65,948.08,946.30
Hải Phòng,980.60,1009.70,1012.00,1019.40,1066.20,1079.40,1095.30,1128.80,1131.02,1146.60,1137.90,1136.00,1138.20,1111.10,1077.77,1033.80,1038.84,1042.72,1044.77
Hậu Giang,428.70,444.90,447.20,453.90,454.20,446.10,440.40,449.40,439.99,440.00,450.20,455.80,450.70,420.30,402.33,394.10,411.82,410.88,414.15
Khánh Hòa,543.30,612.90,608.90,611.60,638.80,657.40,657.40,674.70,689.39,690.50,681.40,697.20,702.20,695.20,671.70,626.00,671.61,682.80,698.70
Kiên Giang,867.60,876.30,921.90,955.70,957.70,997.60,1018.50,969.20,983.84,962.20,950.60,954.90,946.20,952.60,923.98,917.60,929.79,925.74,929.32
Kon Tum,194.50,212.50,221.00,239.90,244.50,259.00,263.50,278.60,288.63,290.20,296.10,304.10,307.60,316.10,312.80,315.00,328.67,338.28,346.33
Lai Châu,199.80,212.00,219.00,213.20,228.60,226.40,238.70,252.00,254.58,247.60,262.60,267.80,274.30,283.40,284.14,167.50,208.90,218.23,232.95
Long An,794.70,884.70,832.90,845.70,867.80,873.30,951.90,973.40,973.04,982.40,987.20,996.30,1006.70,1056.80,1029.33,992.70,999.28,1012.31,1019.89
Lào Cai,332.80,326.40,345.80,355.50,358.60,378.80,397.10,408.30,416.95,424.00,429.30,433.60,444.20,435.50,432.98,382.90,396.16,397.56,399.30
Lâm Đồng,624.90,624.90,644.20,668.20,681.90,688.60,717.50,716.10,745.00,712.40,719.80,733.60,748.80,770.10,770.03,778.90,798.20,799.36,802.79
Lạng Sơn,401.80,456.20,441.80,462.40,467.70,480.50,487.30,499.40,504.49,492.90,491.60,491.60,493.90,500.00,487.72,323.20,325.62,328.27,334.98
Nam Định,994.00,1083.10,1081.60,1075.10,1066.20,1072.80,1095.90,1125.10,1127.79,1070.00,1058.50,1051.90,1044.60,1050.10,1025.16,947.20,965.14,968.07,970.08
Nghệ An,1599.50,1624.00,1626.90,1656.10,1776.10,1790.00,1874.10,1992.60,2004.53,1923.20,1916.80,1911.60,1909.60,1926.10,1926.96,1620.60,1623.12,1626.40,1632.61
Ninh Bình,534.30,506.40,514.80,531.00,539.70,557.80,559.80,587.80,588.36,572.30,573.90,576.90,586.20,581.50,563.57,487.30,489.20,492.80,497.60
Ninh Thuận,267.40,287.30,296.90,295.10,311.30,316.30,318.70,319.30,325.77,331.60,328.20,335.90,337.50,338.10,328.29,325.60,333.07,334.78,338.45
Phú Thọ,734.30,767.70,777.40,827.80,843.10,847.20,864.20,874.20,846.97,854.40,856.10,841.60,848.00,850.50,847.42,679.20,713.95,721.74,726.29
Phú Yên,466.30,484.40,487.60,493.80,502.20,508.60,532.70,534.40,525.79,522.10,525.80,514.40,524.50,521.10,510.68,465.20,468.78,473.64,477.03
Quảng Bình,433.00,432.10,438.00,467.20,479.10,485.10,514.90,518.00,530.92,531.90,529.10,527.50,527.70,516.10,505.26,433.00,434.77,435.27,436.01
Quảng Nam,757.10,761.50,782.80,828.10,816.10,811.70,839.30,851.70,882.65,873.30,876.70,879.40,883.40,896.20,891.18,820.40,837.49,838.89,844.59
Quảng Ngãi,691.50,673.40,699.70,713.20,714.60,709.70,723.80,719.70,743.84,750.50,748.20,746.90,746.70,739.20,731.69,670.90,674.93,679.29,683.67
Quảng Ninh,596.00,634.70,630.80,639.50,661.70,683.30,703.90,720.20,718.03,717.70,718.60,728.10,734.70,734.50,693.57,668.00,678.11,685.26,692.40
Quảng Trị,279.30,311.10,306.40,312.70,324.40,333.90,332.30,345.80,347.52,346.00,344.90,345.80,346.40,350.60,348.11,332.80,334.71,335.40,336.70
Sóc Trăng,720.30,707.80,722.30,756.90,752.00,726.70,724.50,705.70,666.15,658.80,682.70,674.40,670.10,657.90,641.91,614.10,625.65,626.86,629.74
Sơn La,605.20,641.00,617.00,644.50,653.10,682.50,703.60,717.90,730.05,729.10,738.30,748.20,758.60,771.00,770.54,555.30,601.90,610.43,613.82
Thanh Hóa,1928.10,1888.70,1975.70,2074.20,2182.20,2238.10,2156.60,2253.70,2241.87,2243.50,2248.00,2253.40,2261.20,2295.00,2225.48,1968.90,1975.59,1977.40,1985.85
Thái Bình,1108.20,1151.00,1071.20,1092.40,1113.00,1143.80,1126.20,1119.90,1135.75,1126.80,1119.20,1120.10,1121.30,1133.10,1084.33,956.10,982.30,986.87,995.85
Thái Nguyên,652.60,668.60,666.70,683.50,685.90,684.90,714.80,711.90,730.37,762.20,761.00,763.20,767.20,777.20,769.91,599.00,611.89,616.64,621.86
Tiền Giang,908.70,993.70,948.40,1018.20,1012.90,988.80,1033.20,1074.90,1052.87,1083.70,1095.80,1102.30,1125.80,1123.50,1112.13,1051.30,1062.52,1081.84,1092.11
TP. Hồ Chí Minh,2966.40,3568.10,3856.50,3868.50,3903.70,4050.10,4160.40,4198.90,4274.27,4420.70,4493.70,4578.70,4684.90,4826.00,4769.63,4622.50,4690.31,4843.59,4915.13
Trung du và miền núi phía Bắc,6275.60,6547.40,6561.20,6801.70,6903.10,7082.10,7229.00,7417.50,7488.08,7443.00,7502.40,7541.60,7670.10,7736.20,7665.63,5866.70,6167.70,6255.32,6350.77
Trà Vinh,569.70,570.00,564.60,609.70,582.90,611.40,596.30,600.20,596.10,595.60,592.30,593.20,588.10,578.70,561.34,535.80,547.40,544.97,544.13
Tuyên Quang,393.80,421.70,443.10,461.70,443.20,452.50,470.70,478.00,481.86,472.60,471.50,472.30,480.60,489.80,480.50,379.00,380.60,381.95,385.33
Tây Nguyên,2548.90,2624.70,2693.40,2855.70,2931.00,3052.70,3135.50,3223.70,3309.37,3301.70,3323.50,3367.80,3410.70,3486.00,3456.58,3520.10,3590.27,3625.14,3660.00
Tây Ninh,579.30,609.10,619.00,621.60,623.70,650.40,658.20,655.80,646.80,660.20,674.30,692.20,676.90,707.00,692.83,655.60,669.78,679.08,687.62
Vĩnh Long,574.90,621.70,631.60,617.50,612.00,620.40,614.00,615.90,617.05,613.40,611.30,610.50,607.90,622.40,603.60,584.00,582.94,590.35,601.17
Vĩnh Phúc,677.10,705.20,591.50,606.30,611.00,617.30,622.30,631.90,652.32,633.60,627.40,625.30,630.50,647.40,634.47,578.40,592.73,607.01,614.10
Yên Bái,431.90,417.80,426.40,445.80,461.40,479.60,479.50,498.90,503.68,503.20,507.60,511.30,519.60,520.40,521.21,371.10,371.71,372.25,375.78
Điện Biên,235.70,257.40,263.60,271.20,275.40,301.10,306.30,332.10,349.92,320.90,326.80,333.70,341.40,351.40,353.09,301.00,330.75,339.54,348.48
Đà Nẵng,385.60,418.00,439.20,437.20,472.00,504.90,518.90,538.60,555.79,574.10,582.70,594.80,601.40,606.70,586.19,579.50,641.77,645.57,654.96
Đông Nam Bộ,6248.20,7121.40,7680.30,7894.00,8048.90,8426.20,8680.90,8822.30,8996.79,9322.20,9514.20,9701.70,9888.00,10174.40,10082.15,9913.30,10162.53,10458.51,10632.68
Đắk Lắk,862.40,878.10,888.60,953.80,965.30,1006.10,1024.80,1061.50,1076.69,1078.30,1075.70,1084.90,1096.90,1117.60,1101.70,1121.50,1141.86,1143.20,1151.13
Đắk Nông,235.10,246.80,249.90,283.30,290.00,305.00,321.70,334.10,349.72,355.70,361.80,365.80,367.40,374.10,373.21,389.10,391.85,395.14,398.74
Đồng bằng sông Cửu Long,9354.90,9772.70,9895.20,10046.10,10090.80,10174.20,10273.60,10224.30,10158.20,10186.80,10202.10,10198.10,10280.40,10102.10,9898.90,9361.40,9485.19,9547.92,9611.37
Đồng bằng sông Hồng,10728.40,11032.50,11057.00,11147.50,11520.00,11662.10,11918.00,12175.10,12248.33,12268.40,12217.00,12273.30,12345.10,12438.20,12182.10,11436.70,11637.94,11781.69,11902.59
Đồng Nai,1213.50,1261.70,1333.30,1397.40,1455.20,1552.40,1564.00,1574.90,1622.78,1690.70,1713.90,1738.70,1765.10,1765.90,1767.62,1757.00,1777.02,1832.07,1850.82
Đồng Tháp,900.90,961.80,999.30,984.20,982.80,982.70,966.50,962.60,987.09,985.60,982.70,975.60,1055.70,929.40,917.35,912.90,910.50,913.66,910.98